[INFO] [1759950293.638608953] [patient_mqtt_bridge]: [PatientMQTTBridge] MQTT connected rc=0
[INFO] [1759950524.904573291] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950524.988776004] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950525.087631337] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950525.188272804] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950525.288197097] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950525.398779902] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950525.487286401] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950525.587456428] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950525.688855123] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950525.799057315] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950525.894974289] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950525.999876952] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950526.087847898] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950526.187255009] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950526.287511047] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950526.386614400] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950526.487599082] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950526.587944519] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950526.688783289] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950526.787547187] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950526.888420941] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950526.990261213] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950527.086786910] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950527.188506544] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950527.293525245] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950527.387335813] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950527.486521618] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950527.587441988] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950527.690361457] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950527.791929610] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950527.888584505] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950527.988125902] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950528.094781544] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950528.186230910] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950528.286308657] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950528.387739740] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950528.486526849] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950528.587235720] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950528.690159492] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950528.790269778] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950528.887007625] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950528.986319794] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950529.102784507] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950529.190145894] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950529.296515517] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950529.388611082] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950529.488364919] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950529.589246648] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950529.694934700] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950529.792550700] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950529.896893949] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.005899424] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.088101541] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.188863312] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.288508344] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.389819663] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.493701389] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.592595854] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.700139392] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.787497820] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.886953673] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950530.986513337] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950531.090027865] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950531.186944625] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950531.291670050] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950531.388293519] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950531.494475580] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950531.592136528] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950531.688345613] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950531.787842012] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950531.887142354] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950531.989317778] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950532.093210483] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950532.190770708] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950532.292172412] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950532.391794216] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950532.506557014] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950532.588088738] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950532.686683543] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950532.787440783] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950532.887052718] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950532.987162550] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950533.088542755] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950533.190283709] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950533.294956201] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950533.387630720] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950533.493751248] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950533.588125177] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950533.687720955] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950533.788711212] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950533.893941727] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950533.988534449] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950534.090340700] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950534.187100217] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950534.294867179] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950534.387381195] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950534.489989825] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950534.588603480] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950534.687936110] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950534.788947495] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950534.901129614] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950534.997837582] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950535.093888067] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950535.187655553] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950535.289219422] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950535.388372685] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950535.489954461] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950535.587656219] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950535.686796619] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950535.795668056] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950535.887375221] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950535.986029698] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950536.099820302] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950536.187127564] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950536.289053354] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950536.389466917] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950536.487294575] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950536.588476383] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950536.687854718] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950536.788340985] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950536.911973828] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950536.991907647] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950537.088411585] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950537.192320048] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950537.291799721] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950537.387599326] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950537.489959470] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950537.587052668] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950537.688188765] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950537.786642529] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950537.886493242] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950537.989326842] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950538.087661436] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950538.187892581] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950538.287301932] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950538.387568203] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950538.486597936] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950538.587726054] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950538.689090071] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950538.789956110] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950538.892064884] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950538.989962434] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950539.100287119] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950539.190001813] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950539.299912653] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950539.388564257] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950539.486290706] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950539.596303746] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950539.687492913] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950539.789216972] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950539.891881998] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.001680737] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.093336961] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.187601243] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.292513707] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.390621001] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.492152791] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.587239460] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.690867350] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.790923100] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.958369457] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950540.990186566] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950541.116381027] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950541.187606350] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950541.287410364] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950541.390008810] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950541.490161305] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950541.586798325] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950541.686257133] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950541.809607854] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950541.890443084] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950541.987086400] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950542.089159168] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950542.193292935] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950542.298430461] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950542.388862839] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950542.489770168] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950542.587264421] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950542.689417091] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950542.787169378] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950542.890765563] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950542.986935377] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950543.087103328] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950543.186857482] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950543.286505865] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950543.387100146] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950543.487141512] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950543.598240436] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950543.687727089] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950543.790785594] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950543.891995917] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950543.988359823] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950544.086367443] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950544.196844625] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950544.286581451] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950544.389432137] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950544.491384462] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950544.591599429] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950544.689686207] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950544.789687051] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950544.891554028] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950544.987243904] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950545.087325420] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950545.187934151] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950545.286921753] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950545.387563091] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950545.488008642] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950545.587054776] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950545.686147468] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950545.788899146] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950545.887091622] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950545.988170868] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950546.087465982] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950546.191930061] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950546.287407832] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950546.387636322] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950546.487741677] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950546.587961864] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950546.691665216] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950546.789628644] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950546.888211405] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950546.988059257] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950547.087781822] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950547.189578179] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950547.288657970] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950547.396673605] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950547.487380622] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950547.594505063] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950547.695422872] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950547.786627377] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950547.886749461] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950547.988580930] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950548.088390893] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950548.189436830] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950548.287780529] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950548.387506361] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950548.487010498] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950548.586991187] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950548.690585050] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950548.789442049] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950548.886291214] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950548.987168093] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950549.104138704] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950549.189870536] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950549.286816015] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950549.387316292] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950549.524885610] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950549.662335432] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950549.689535866] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950549.787535248] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950549.888152612] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950549.987473916] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950550.086473483] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950550.198362795] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950550.291607305] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950550.389145352] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950550.492274396] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950550.587902938] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950550.689952801] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950550.788407094] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950550.887568952] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950550.986981411] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
[INFO] [1759950551.086859728] [patient_mqtt_bridge]: [PatientMQTTBridge] Sent joint: -0.00°
